ID;Pred_RF;Pred_LogReg
4828;1;1
4829;1;1
4830;1;1
4831;1;1
4832;2;2
4833;2;2
4834;2;2
4835;2;2
4836;2;2
4837;2;2
4838;2;2
4839;2;2
4840;1;2
4841;1;2
4842;1;2
4843;2;2
4844;2;2
4845;2;2
4846;2;2
4847;2;2
4848;1;2
4849;1;2
4850;1;2
4851;2;2
4852;3;3
4853;3;3
4854;3;3
4855;3;3
4856;2;2
4857;2;2
4858;2;2
4859;2;2
4860;1;1
4861;1;1
4862;1;1
4863;2;1
4864;2;2
4865;2;2
4866;2;2
4867;2;2
4868;1;2
4869;2;2
4870;1;2
4871;1;1
4872;2;3
4873;2;3
4874;2;3
4875;2;3
4876;1;2
4877;1;2
4878;1;2
4879;2;1
4880;2;2
4881;2;2
4882;2;2
4883;2;2
4884;2;2
4885;2;2
4886;2;2
4887;2;2
4888;2;2
4889;2;2
4890;2;2
4891;2;2
4892;3;2
4893;2;2
4894;3;3
4895;3;3
4896;3;3
4897;3;3
4898;3;3
4899;3;3
4900;3;3
4901;3;3
4902;3;1
4903;3;1
4904;2;2
4905;3;2
4906;2;2
4907;2;2
4908;2;2
4909;2;2
4910;2;2
4911;2;2
4912;2;2
4913;2;2
4914;3;3
4915;3;3
4916;3;3
4917;3;3
4918;2;2
4919;2;1
4920;2;1
4921;2;2
4922;2;2
4923;2;2
4924;2;2
4925;2;2
4926;2;2
4927;2;2
4928;2;2
4929;2;2
4930;3;3
4931;3;3
4932;3;3
4933;3;3
4934;3;3
4935;3;2
4936;3;3
4937;3;3
4938;2;2
4939;2;2
4940;2;2
4941;2;2
4942;1;2
4943;2;2
4944;1;2
4945;1;2
4946;2;2
4947;2;2
4948;2;2
4949;2;1
4950;2;1
4951;2;1
4952;2;1
4953;3;2
4954;3;2
4955;3;2
4956;3;2
4957;2;2
4958;2;2
4959;2;2
4960;2;2
4961;2;2
4962;2;2
4963;2;2
4964;2;2
4965;2;3
4966;2;3
4967;3;3
4968;2;2
4969;3;2
4970;3;2
4971;3;2
4972;2;2
4973;2;2
4974;2;2
4975;1;1
4976;1;2
4977;1;1
4978;1;1
4979;3;2
4980;3;2
4981;3;2
4982;3;2
4983;3;3
4984;3;3
4985;3;3
4986;3;3
4987;3;3
4988;3;3
4989;3;3
4990;3;3
4991;3;3
4992;3;3
4993;3;3
4994;3;3
4995;3;3
4996;3;3
4997;3;3
4998;3;3
4999;2;2
5000;2;2
5001;2;2
5002;2;2
5003;2;2
5004;2;2
5005;2;2
5006;2;2
5007;1;2
5008;1;1
5009;1;1
5010;1;1
5011;2;2
5012;2;2
5013;2;2
5014;2;2
5015;2;2
5016;2;2
5017;2;2
5018;2;2
5019;3;3
5020;3;3
5021;3;3
5022;3;3
5023;3;3
5024;3;3
5025;3;3
5026;3;3
5027;2;2
5028;2;2
5029;2;2
5030;2;2
5031;2;2
5032;2;2
5033;2;2
5034;1;2
5035;2;2
5036;2;2
5037;2;2
5038;2;2
5039;2;2
5040;2;2
5041;2;2
5042;2;2
5043;2;2
5044;2;2
5045;2;2
5046;1;1
5047;1;1
5048;1;1
5049;1;1
5050;1;2
5051;1;2
5052;1;2
5053;1;2
5054;3;3
5055;3;2
5056;3;3
5057;2;2
5058;2;2
5059;2;2
5060;2;2
5061;2;2
5062;2;2
5063;2;2
5064;2;2
5065;1;2
5066;2;2
5067;1;2
5068;1;2
5069;2;2
5070;2;2
5071;2;2
5072;2;2
5073;2;2
5074;2;2
5075;2;2
5076;2;2
5077;2;2
5078;2;2
5079;2;2
5080;2;2
5081;1;1
5082;1;1
5083;1;1
5084;1;1
5085;2;2
5086;2;2
5087;2;2
5088;2;2
5089;3;2
5090;3;2
5091;3;2
5092;3;2
5093;2;2
5094;2;2
5095;2;2
5096;2;2
5097;3;3
5098;3;3
5099;3;3
5100;3;3
5101;3;2
5102;3;2
5103;3;2
5104;3;2
5105;1;1
5106;1;2
5107;1;1
5108;2;2
5109;2;2
5110;2;2
5111;2;2
5112;2;2
5113;2;2
5114;2;2
5115;2;2
5116;2;2
5117;2;2
5118;2;2
5119;2;2
5120;1;1
5121;1;2
5122;1;2
5123;1;1
5124;2;2
5125;2;2
5126;2;2
5127;2;2
5128;2;2
5129;2;2
5130;2;2
5131;2;2
5132;1;2
5133;1;2
5134;1;1
5135;1;1
5136;1;1
5137;2;2
5138;1;1
5139;1;1
5140;3;2
5141;3;2
5142;3;2
5143;3;2
5144;2;2
5145;2;2
5146;2;2
5147;2;2
5148;1;1
5149;1;1
5150;1;1
5151;1;1
5152;2;2
5153;2;2
5154;2;2
5155;2;2
5156;2;2
5157;2;2
5158;2;2
5159;2;2
5160;2;3
5161;2;2
5162;3;2
5163;3;2
5164;3;3
5165;3;3
5166;3;3
5167;3;3
5168;1;2
5169;1;2
5170;1;2
5171;2;2
5172;3;3
5173;3;3
5174;3;3
5175;3;3
5176;2;2
5177;2;2
5178;2;2
5179;2;2
5180;2;2
5181;2;2
5182;2;2
5183;2;2
5184;2;1
5185;2;2
5186;2;1
5187;2;2
5188;2;2
5189;2;2
5190;2;2
5191;2;2
5192;3;3
5193;3;3
5194;3;3
5195;3;3
5196;2;2
5197;2;2
5198;2;2
5199;1;1
5200;1;2
5201;1;1
5202;1;1
5203;2;1
5204;1;1
5205;2;1
5206;2;2
5207;2;2
5208;2;2
5209;2;2
5210;2;2
5211;2;2
5212;2;2
5213;2;2
5214;3;3
5215;3;3
5216;3;3
5217;3;3
5218;2;2
5219;2;2
5220;2;2
5221;2;2
5222;2;2
5223;2;2
5224;2;2
5225;3;2
5226;3;2
5227;2;2
5228;2;2
5229;3;3
5230;3;3
5231;3;3
5232;3;3
5233;3;3
5234;3;3
5235;3;3
5236;3;3
5237;2;2
5238;2;2
5239;2;2
5240;2;2
5241;2;2
5242;3;2
5243;2;2
5244;3;2
5245;3;3
5246;3;3
5247;3;3
5248;1;1
5249;2;1
5250;1;1
5251;1;1
5252;3;2
5253;3;2
5254;3;2
5255;3;2
5256;1;1
5257;1;2
5258;1;2
5259;1;2
5260;2;2
5261;2;2
5262;2;2
5263;2;2
5264;1;1
5265;1;1
5266;1;1
5267;1;1
5268;3;2
5269;3;2
5270;3;2
5271;3;2
5272;1;1
5273;1;1
5274;2;1
5275;2;1
5276;3;3
5277;3;3
5278;3;3
5279;3;3
5280;3;3
5281;3;3
5282;3;3
5283;3;3
5284;3;3
5285;3;3
5286;3;3
5287;3;3
5288;3;2
5289;3;2
5290;3;3
5291;3;3
5292;3;3
5293;3;3
5294;3;3
5295;3;3
5296;2;2
5297;2;2
5298;2;2
5299;1;2
5300;3;1
5301;3;1
5302;3;1
5303;3;2
5304;2;2
5305;2;2
5306;2;2
5307;2;2
5308;1;1
5309;1;1
5310;1;1
5311;1;1
5312;2;2
5313;2;2
5314;2;2
5315;2;2
5316;2;2
5317;2;2
5318;2;2
5319;2;2
5320;2;2
5321;2;2
5322;2;2
5323;2;2
5324;1;1
5325;1;1
5326;1;1
5327;1;1
5328;2;2
5329;2;2
5330;2;2
5331;2;2
5332;2;2
5333;2;2
5334;2;2
5335;2;2
5336;2;2
5337;2;2
5338;2;2
5339;2;2
5340;3;3
5341;3;3
5342;3;3
5343;3;3
5344;3;3
5345;3;3
5346;3;3
5347;3;3
5348;3;3
5349;3;3
5350;3;3
5351;3;3
5352;2;1
5353;2;1
5354;2;1
5355;2;2
5356;3;3
5357;3;3
5358;3;3
5359;3;3
5360;3;2
5361;3;2
5362;3;2
5363;3;2
5364;3;3
5365;3;3
5366;3;3
5367;3;3
5368;2;2
5369;2;2
5370;2;3
5371;3;3
5372;3;3
5373;3;3
5374;2;2
5375;2;2
5376;2;2
5377;2;2
5378;2;2
5379;2;2
5380;2;2
5381;2;2
5382;2;2
5383;2;2
5384;2;2
5385;2;2
5386;1;1
5387;1;1
5388;1;2
5389;3;2
5390;3;2
5391;3;2
5392;3;2
5393;2;2
5394;2;2
5395;2;2
5396;2;2
5397;3;3
5398;3;3
5399;3;3
5400;3;3
5401;3;3
5402;3;3
5403;3;3
5404;2;1
5405;2;1
5406;2;2
5407;2;2
5408;2;1
5409;1;2
5410;1;2
5411;2;2
5412;2;2
5413;2;2
5414;2;2
5415;2;2
5416;1;1
5417;1;1
5418;2;2
5419;1;1
5420;2;1
5421;1;1
5422;1;1
5423;1;2
5424;2;2
5425;2;2
5426;2;2
5427;1;2
5428;1;2
5429;1;1
5430;2;2
5431;2;2
5432;1;2
5433;2;2
5434;2;2
5435;1;1
5436;1;1
5437;1;1
5438;1;1
5439;2;2
5440;2;3
5441;2;3
5442;2;2
5443;3;3
5444;3;3
5445;3;3
5446;3;3
5447;2;3
5448;2;2
5449;2;2
5450;2;3
5451;2;2
5452;2;2
5453;2;2
5454;3;3
5455;3;3
5456;3;3
5457;3;3
5458;2;2
5459;2;2
5460;2;2
5461;2;2
5462;3;3
5463;3;3
5464;3;3
5465;3;3
5466;2;2
5467;2;2
5468;2;2
5469;2;2
5470;2;2
5471;2;2
5472;2;2
5473;1;2
5474;1;1
5475;1;1
5476;1;1
5477;3;3
5478;3;3
5479;3;3
5480;3;3
5481;2;2
5482;2;2
5483;2;2
5484;2;2
5485;3;3
5486;3;3
5487;3;3
5488;3;3
5489;1;1
5490;1;1
5491;1;1
5492;1;1
5493;1;1
5494;1;2
5495;1;2
5496;1;1
5497;2;2
5498;2;2
5499;2;2
5500;2;2
5501;2;2
5502;2;2
5503;1;2
5504;2;3
5505;3;2
5506;2;2
5507;3;3
5508;3;3
5509;3;3
5510;3;3
5511;3;3
5512;3;3
5513;3;3
5514;3;2
5515;3;3
5516;3;2
5517;3;2
5518;2;2
5519;2;2
5520;2;2
5521;2;2
5522;3;3
5523;3;3
5524;3;3
5525;3;3
5526;2;2
5527;2;2
5528;2;2
5529;2;2
5530;2;2
5531;2;2
5532;2;2
5533;2;2
5534;3;3
5535;3;3
5536;3;3
5537;3;3
5538;1;2
5539;1;2
5540;1;1
5541;1;1
5542;2;2
5543;2;2
5544;2;2
5545;2;2
5546;2;2
5547;2;2
5548;2;2
5549;2;2
5550;2;2
5551;2;1
5552;2;1
5553;2;1
5554;2;2
5555;2;2
5556;2;2
5557;2;2
5558;2;1
5559;2;1
5560;2;1
5561;2;1
5562;1;2
5563;1;2
5564;1;2
5565;1;2
5566;2;2
5567;2;2
5568;2;2
5569;3;3
5570;3;3
5571;3;3
5572;3;3
5573;1;1
5574;1;1
5575;1;1
5576;3;3
5577;3;3
5578;3;3
5579;3;3
5580;3;3
5581;3;3
5582;3;3
5583;3;3
5584;2;2
5585;2;2
5586;2;2
5587;2;2
5588;2;2
5589;2;2
5590;2;2
5591;3;2
5592;3;2
5593;2;2
5594;3;3
5595;2;2
5596;2;2
5597;2;2
5598;1;2
5599;2;2
5600;2;2
5601;2;2
5602;2;2
5603;2;2
5604;2;2
5605;2;2
5606;2;2
5607;3;3
5608;3;3
5609;3;3
5610;3;3
5611;2;2
5612;2;2
5613;2;2
5614;2;2
5615;2;2
5616;2;2
5617;2;2
5618;2;2
5619;1;2
5620;1;1
5621;1;1
5622;2;2
5623;1;1
5624;1;1
5625;1;1
5626;1;1
5627;3;3
5628;3;3
5629;3;3
5630;3;3
5631;3;3
5632;3;3
5633;3;3
5634;3;3
5635;1;2
5636;1;2
5637;1;2
5638;1;1
5639;3;3
5640;3;3
5641;3;3
5642;3;3
5643;3;3
5644;3;3
5645;3;3
5646;3;3
5647;3;3
5648;3;3
5649;3;3
5650;2;2
5651;2;2
5652;2;2
5653;2;2
5654;2;2
5655;2;2
5656;2;2
5657;2;2
5658;3;3
5659;3;3
5660;3;3
5661;3;3
5662;2;2
5663;2;1
5664;2;2
5665;2;1
5666;2;2
5667;2;2
5668;2;2
5669;2;2
5670;3;3
5671;3;3
5672;3;3
5673;3;3
5674;1;2
5675;1;2
5676;1;2
5677;1;2
5678;2;2
5679;2;2
5680;2;2
5681;2;2
5682;3;3
5683;3;3
5684;3;3
5685;3;3
5686;2;2
5687;2;1
5688;2;1
5689;2;1
5690;3;3
5691;3;3
5692;3;3
5693;3;3
5694;3;3
5695;3;3
5696;3;3
5697;3;3
5698;2;2
5699;2;2
5700;2;2
5701;2;2
5702;2;2
5703;2;2
5704;2;2
5705;2;2
5706;2;2
5707;2;2
5708;2;2
5709;2;2
5710;2;2
5711;2;2
5712;2;1
5713;2;1
5714;2;2
5715;2;2
5716;2;2
5717;2;2
5718;3;3
5719;3;3
5720;3;3
5721;3;3
5722;3;3
5723;3;3
5724;3;3
5725;3;3
5726;3;2
5727;3;2
5728;3;2
5729;3;2
5730;1;1
5731;1;1
5732;1;1
5733;1;1
5734;2;2
5735;2;2
5736;2;2
5737;2;2
5738;2;2
5739;2;2
5740;2;2
5741;2;2
5742;2;2
5743;2;2
5744;2;2
5745;2;2
5746;2;2
5747;2;2
5748;2;2
5749;2;2
5750;2;2
5751;2;2
5752;2;2
5753;2;2
5754;3;3
5755;3;3
5756;3;3
5757;3;3
5758;2;1
5759;2;2
5760;2;2
5761;1;2
5762;2;2
5763;2;2
5764;2;2
5765;2;2
5766;3;3
5767;3;2
5768;3;3
5769;2;2
5770;2;2
5771;2;2
5772;2;2
5773;3;3
5774;3;3
5775;3;3
5776;3;3
5777;3;2
5778;3;2
5779;3;2
5780;3;3
5781;3;3
5782;3;3
5783;3;3
5784;3;3
5785;2;2
5786;2;2
5787;2;2
5788;2;2
5789;1;1
5790;1;1
5791;2;2
5792;1;1
5793;2;2
5794;2;2
5795;2;2
5796;2;2
5797;3;3
5798;3;3
5799;3;3
5800;3;3
5801;2;2
5802;2;2
5803;2;2
5804;2;2
5805;3;3
5806;3;3
5807;3;3
5808;3;3
5809;2;2
5810;2;2
5811;2;2
5812;2;2
5813;1;2
5814;1;2
5815;1;1
5816;1;2
5817;3;3
5818;3;3
5819;3;3
5820;3;2
5821;2;1
5822;2;1
5823;2;1
5824;2;2
5825;2;2
5826;2;2
5827;2;2
5828;2;2
5829;2;2
5830;2;2
5831;2;2
5832;2;2
5833;1;1
5834;1;2
5835;1;1
5836;1;2
5837;2;2
5838;2;2
5839;2;2
5840;2;2
5841;2;1
5842;1;1
5843;2;2
5844;1;1
5845;3;3
5846;3;3
5847;2;2
5848;2;2
5849;2;2
5850;2;2
5851;3;3
5852;3;2
5853;3;3
5854;3;3
5855;3;2
5856;3;2
5857;2;2
5858;2;2
5859;2;2
5860;2;2
5861;2;2
5862;2;2
5863;3;3
5864;3;3
5865;3;3
5866;3;3
5867;3;3
5868;3;3
5869;3;3
5870;3;3
5871;3;3
5872;2;2
5873;2;3
5874;3;3
5875;3;3
5876;3;3
5877;3;3
5878;3;3
5879;2;2
5880;2;2
5881;2;2
5882;1;2
5883;1;2
5884;1;1
5885;1;1
5886;3;3
5887;3;3
5888;3;3
5889;3;3
5890;1;1
5891;1;1
5892;1;1
5893;1;2
5894;2;2
5895;2;2
5896;2;2
5897;2;2
5898;1;1
5899;1;1
5900;1;1
5901;1;1
5902;2;2
5903;2;2
5904;2;2
5905;2;2
5906;2;2
5907;2;2
5908;2;2
5909;2;2
5910;2;2
5911;2;2
5912;1;2
5913;1;2
5914;1;1
5915;1;1
5916;2;2
5917;2;2
5918;2;2
5919;2;2
5920;3;1
5921;3;1
5922;1;2
5923;1;2
5924;2;2
5925;2;2
5926;2;2
5927;2;2
5928;2;2
5929;2;2
5930;2;2
5931;1;2
5932;1;2
5933;2;1
5934;2;2
5935;2;2
5936;2;2
5937;2;1
5938;2;1
5939;3;3
5940;3;3
5941;3;3
5942;3;3
5943;1;2
5944;2;2
5945;1;2
5946;2;2
5947;2;2
5948;2;2
5949;2;2
5950;2;2
5951;1;1
5952;1;2
5953;1;1
5954;1;2
5955;3;3
5956;3;3
5957;3;3
5958;3;3
5959;1;2
5960;2;2
5961;1;2
5962;2;2
5963;2;2
5964;2;2
5965;3;3
5966;3;3
5967;3;3
5968;3;3
5969;2;2
5970;2;2
5971;2;2
5972;2;2
5973;2;2
5974;2;2
5975;2;2
5976;2;2
5977;2;2
5978;1;2
5979;1;1
5980;2;2
5981;2;2
5982;3;2
5983;2;2
5984;2;2
5985;2;2
5986;2;2
5987;2;2
5988;2;2
5989;2;2
5990;2;2
5991;2;2
5992;2;2
5993;2;2
5994;2;2
5995;2;2
5996;2;2
5997;2;2
5998;2;2
5999;2;1
6000;3;1
6001;2;1
6002;2;2
6003;2;2
6004;2;2
6005;2;2
6006;2;2
6007;3;3
6008;3;3
6009;2;3
6010;3;3
6011;2;2
6012;2;2
6013;1;2
6014;1;2
6015;3;3
6016;3;3
6017;3;3
6018;2;2
6019;2;2
6020;2;2
6021;2;2
6022;2;1
6023;1;2
6024;1;1
6025;1;1
6026;2;1
6027;2;1
6028;2;1
6029;2;1
6030;1;1
6031;1;1
6032;1;1
6033;1;1
6034;3;3
6035;3;3
6036;2;3
6037;3;3
6038;2;2
6039;2;2
6040;2;2
6041;2;2
6042;2;2
6043;2;2
6044;2;2
6045;2;2
6046;3;2
6047;3;2
6048;3;2
6049;2;2
6050;1;1
6051;1;1
6052;1;1
6053;1;1
6054;2;2
6055;2;2
6056;2;2
6057;2;2
6058;3;3
6059;3;3
6060;3;3
6061;3;3
6062;2;2
6063;2;2
6064;2;2
6065;2;2
6066;2;2
6067;2;2
6068;2;2
6069;3;2
6070;2;2
6071;2;2
6072;2;2
6073;2;2
6074;3;3
6075;3;3
6076;3;3
6077;3;3
6078;2;2
6079;2;2
6080;2;2
6081;2;2
6082;2;2
6083;2;2
6084;2;2
6085;2;1
6086;2;1
6087;2;1
6088;2;1
6089;2;2
6090;2;2
6091;2;2
6092;1;1
6093;1;2
6094;1;2
6095;1;2
6096;2;2
6097;2;2
6098;2;2
6099;2;2
6100;3;3
6101;3;2
6102;3;3
6103;3;3
6104;3;3
6105;3;3
6106;3;3
6107;3;3
6108;2;2
6109;3;2
6110;3;2
6111;3;2
6112;1;2
6113;2;2
6114;1;2
6115;2;2
6116;2;2
6117;2;2
6118;2;2
6119;2;2
6120;3;3
6121;2;3
6122;2;3
6123;2;2
6124;2;2
6125;2;2
6126;3;3
6127;3;3
6128;3;3
6129;3;3
6130;3;2
6131;2;2
6132;3;2
6133;2;2
6134;2;2
6135;2;2
6136;2;2
6137;2;2
6138;1;2
6139;1;1
6140;1;1
6141;1;1
6142;2;2
6143;2;2
6144;2;2
6145;2;2
6146;1;1
6147;1;1
6148;1;1
6149;1;1
6150;2;2
6151;2;2
6152;2;2
6153;2;2
6154;3;3
6155;3;3
6156;3;3
6157;3;3
6158;3;3
6159;3;3
6160;3;3
6161;3;3
6162;2;2
6163;2;2
6164;2;2
6165;2;2
6166;3;2
6167;3;3
6168;3;2
6169;3;2
6170;2;2
6171;2;2
6172;2;2
6173;2;2
6174;1;1
6175;1;2
6176;1;1
6177;2;2
6178;2;2
6179;2;2
6180;2;2
6181;2;2
6182;2;2
6183;1;2
6184;2;2
6185;1;2
6186;2;1
6187;1;2
6188;2;2
6189;2;2
6190;1;2
6191;2;2
6192;2;2
6193;2;2
6194;3;2
6195;3;2
6196;3;2
6197;3;2
6198;3;3
6199;3;3
6200;3;3
6201;3;3
6202;2;2
6203;2;2
6204;2;2
6205;2;2
6206;3;3
6207;3;3
6208;3;3
6209;3;3
6210;2;2
6211;2;2
6212;2;2
6213;2;2
6214;2;2
6215;2;2
6216;2;2
6217;2;2
6218;3;3
6219;3;2
6220;3;2
6221;3;2
6222;2;2
6223;2;2
6224;2;2
6225;2;2
6226;3;3
6227;3;3
6228;3;3
6229;3;3
6230;2;2
6231;2;2
6232;2;2
6233;2;2
6234;2;2
6235;2;2
6236;2;2
6237;2;2
6238;2;1
6239;2;1
6240;2;1
6241;3;3
6242;3;3
6243;3;3
6244;3;3
6245;2;2
6246;2;2
6247;2;2
6248;2;2
6249;3;3
6250;3;3
6251;2;2
6252;2;2
6253;2;2
6254;2;2
6255;3;2
6256;2;2
6257;2;2
6258;3;2
6259;3;2
6260;3;2
6261;3;2
6262;3;1
6263;1;2
6264;1;1
6265;1;1
6266;2;2
6267;2;2
6268;2;2
6269;2;2
6270;2;2
6271;2;3
6272;3;3
6273;2;2
6274;2;2
6275;2;2
6276;2;2
6277;1;2
6278;1;1
6279;1;1
6280;1;1
6281;2;2
6282;2;2
6283;2;1
6284;2;1
6285;1;1
6286;1;1
6287;1;1
6288;1;1
6289;2;2
6290;2;2
6291;2;2
6292;2;2
6293;2;2
6294;2;2
6295;2;2
6296;2;2
6297;1;2
6298;2;2
6299;1;1
6300;2;2
6301;2;2
6302;2;2
6303;2;2
6304;2;2
6305;2;2
6306;2;2
6307;2;2
6308;1;2
6309;1;2
6310;1;2
6311;1;2
6312;2;2
6313;2;2
6314;2;2
6315;2;2
6316;3;2
6317;3;2
6318;3;2
6319;3;2
6320;2;2
6321;2;2
6322;2;2
6323;2;2
6324;2;2
6325;2;2
6326;2;2
6327;2;2
6328;3;3
6329;3;3
6330;3;3
6331;3;3
6332;2;2
6333;2;2
6334;2;2
6335;1;1
6336;1;1
6337;1;1
6338;1;1
6339;2;2
6340;2;2
6341;2;2
6342;2;2
6343;2;2
6344;2;2
6345;2;2
6346;2;2
6347;3;3
6348;3;3
6349;3;3
6350;1;1
6351;1;1
6352;1;1
6353;2;1
6354;2;2
6355;2;2
6356;2;2
6357;2;2
6358;1;1
6359;1;2
6360;1;1
6361;1;2
6362;3;3
6363;3;3
6364;3;3
6365;3;3
6366;2;2
6367;2;2
6368;2;2
6369;2;2
6370;2;1
6371;2;2
6372;1;2
6373;1;2
6374;3;3
6375;3;3
6376;3;3
6377;3;3
6378;2;1
6379;2;1
6380;2;1
6381;2;1
6382;2;2
6383;2;2
6384;2;2
6385;2;2
6386;3;2
6387;3;2
6388;3;2
6389;3;3
6390;3;3
6391;3;3
6392;3;2
6393;3;2
6394;3;3
6395;2;2
6396;2;2
6397;2;2
6398;2;2
6399;2;2
6400;2;2
6401;2;2
6402;2;2
6403;2;2
6404;2;2
6405;2;2
6406;2;2
6407;2;2
6408;2;2
6409;2;2
6410;2;2
6411;2;2
6412;2;2
6413;2;2
6414;2;2
6415;2;2
6416;2;2
6417;2;2
6418;3;3
6419;2;2
6420;2;2
6421;3;3
6422;2;2
6423;2;2
6424;2;2
6425;2;2
6426;2;2
6427;2;2
6428;2;2
6429;2;2
6430;2;2
6431;2;2
6432;2;2
6433;2;2
6434;3;3
6435;3;3
6436;3;3
6437;3;3
6438;3;3
6439;2;2
6440;3;3
6441;3;2
6442;1;2
6443;1;2
6444;1;1
6445;1;2
6446;2;2
6447;2;2
6448;2;2
6449;2;2
6450;1;2
6451;1;2
6452;1;2
6453;1;2
6454;1;1
6455;2;2
6456;1;2
6457;1;2
6458;3;3
6459;3;3
6460;3;3
6461;3;3
6462;2;2
6463;2;2
6464;2;2
6465;2;2
6466;2;2
6467;2;2
6468;2;2
6469;2;2
6470;3;3
6471;3;3
6472;3;3
6473;3;3
6474;3;3
6475;3;3
6476;3;3
6477;3;3
6478;3;3
6479;3;3
6480;3;3
6481;3;3
6482;2;2
6483;2;2
6484;2;2
6485;2;2
6486;1;2
6487;1;1
6488;2;2
6489;2;1
6490;3;3
6491;3;3
6492;3;3
6493;3;3
6494;3;3
6495;3;3
6496;3;3
6497;3;3
6498;2;2
6499;2;2
6500;2;2
6501;2;2
6502;1;1
6503;1;1
6504;1;1
6505;1;1
6506;3;3
6507;3;3
6508;3;3
6509;3;3
6510;1;2
6511;1;1
6512;1;1
6513;1;1
6514;2;2
6515;2;2
6516;2;2
6517;2;2
6518;3;3
6519;3;3
6520;3;3
6521;3;3
6522;2;2
6523;2;2
6524;2;2
6525;2;2
6526;2;1
6527;1;2
6528;2;2
6529;2;1
6530;3;3
6531;2;3
6532;3;3
6533;3;3
6534;3;3
6535;3;3
6536;3;2
6537;3;3
6538;2;2
6539;2;2
6540;2;2
6541;3;3
6542;3;3
6543;3;3
6544;3;2
6545;3;3
6546;2;2
6547;2;2
6548;3;2
6549;3;2
6550;3;1
6551;3;1
6552;2;3
6553;2;3
6554;2;3
6555;2;3
6556;2;2
6557;2;2
6558;1;2
6559;2;2
6560;1;1
6561;1;1
6562;1;1
6563;1;1
6564;2;2
6565;2;2
6566;2;2
6567;2;2
6568;2;2
6569;2;2
6570;2;2
6571;2;2
6572;2;1
6573;2;1
6574;2;1
6575;2;1
6576;2;2
6577;2;2
6578;2;2
6579;2;2
6580;2;2
6581;2;2
6582;2;2
6583;2;2
6584;2;2
6585;2;1
6586;2;1
6587;2;2
6588;3;2
6589;2;3
6590;2;3
6591;2;2
6592;2;2
6593;2;2
6594;1;1
6595;1;1
6596;1;2
6597;2;2
6598;2;2
6599;2;2
6600;2;2
6601;3;3
6602;3;3
6603;3;3
6604;1;1
6605;1;1
6606;2;2
6607;1;1
6608;1;2
6609;1;2
6610;1;2
6611;1;2
6612;2;2
6613;2;2
6614;2;2
6615;2;2
6616;1;2
6617;2;2
6618;1;2
6619;2;2
6620;2;2
6621;2;2
6622;2;2
6623;1;1
6624;2;2
6625;2;2
6626;3;3
6627;2;3
6628;3;3
6629;3;3
6630;2;2
6631;2;2
6632;2;2
6633;2;2
6634;1;1
6635;1;1
6636;1;1
6637;1;1
6638;2;2
6639;2;2
6640;2;2
6641;2;2
6642;2;2
6643;2;2
6644;2;2
6645;2;2
6646;2;2
6647;2;2
6648;2;2
6649;2;2
6650;3;2
6651;3;2
6652;3;2
6653;3;2
6654;3;3
6655;3;3
6656;3;3
6657;3;3
6658;3;3
6659;3;3
6660;3;2
6661;2;2
6662;3;3
6663;3;3
6664;3;3
6665;3;3
6666;3;2
6667;3;2
6668;3;2
6669;3;2
6670;2;2
6671;2;2
6672;2;2
6673;2;2
6674;3;3
6675;3;3
6676;3;3
6677;3;3
6678;2;2
6679;2;2
6680;2;2
6681;2;2
6682;2;2
6683;2;2
6684;2;2
6685;2;2
6686;3;3
6687;3;3
6688;3;3
6689;3;3
6690;1;1
6691;1;1
6692;1;1
6693;1;1
6694;3;3
6695;3;3
6696;3;3
6697;3;3
6698;2;2
6699;2;2
6700;2;2
6701;2;2
6702;2;1
6703;2;1
6704;1;1
6705;1;1
6706;2;2
6707;2;2
6708;2;2
6709;2;2
6710;3;3
6711;3;3
6712;3;3
6713;3;3
6714;2;2
6715;2;2
6716;2;2
6717;2;2
6718;2;2
6719;2;2
6720;2;2
6721;2;2
6722;2;2
6723;2;2
6724;2;2
6725;2;2
6726;3;3
6727;3;3
6728;3;3
6729;3;3
6730;3;3
6731;3;3
6732;3;3
6733;3;3
6734;3;2
6735;3;2
6736;3;2
6737;3;2
6738;2;2
6739;2;2
6740;2;2
6741;2;2
6742;3;3
6743;3;3
6744;3;3
6745;2;2
6746;2;2
6747;2;2
6748;2;2
6749;2;2
6750;3;3
6751;3;3
6752;3;2
6753;2;2
6754;2;2
6755;2;2
6756;2;2
6757;2;2
6758;2;2
6759;2;2
6760;2;2
6761;2;2
6762;2;2
6763;2;2
6764;2;2
6765;3;3
6766;3;3
6767;3;3
6768;3;3
6769;1;1
6770;1;2
6771;1;1
6772;1;2
6773;2;1
6774;2;2
6775;1;1
6776;1;1
6777;2;2
6778;2;2
6779;1;2
6780;2;2
6781;2;2
6782;2;2
6783;2;2
6784;2;2
6785;2;2
6786;2;2
6787;2;2
6788;2;3
6789;1;2
6790;2;2
6791;2;2
6792;3;3
6793;3;3
6794;3;3
6795;3;3
6796;2;2
6797;2;2
6798;2;2
6799;2;2
6800;1;2
6801;2;2
6802;1;2
6803;1;2
6804;3;3
6805;3;3
6806;3;3
6807;3;3
6808;3;3
6809;3;3
6810;3;3
6811;3;3
6812;3;3
6813;3;3
6814;3;3
6815;3;3
6816;3;2
6817;3;2
6818;3;2
6819;3;3
6820;2;2
6821;2;2
6822;2;2
6823;2;2
6824;2;2
